user_id,date,steps,calories_burned,distance_km,active_minutes,sleep_hours,heart_rate_avg,workout_type,weather_conditions,location,mood
2,03-08-2025,351,3750.89,8.55,1280,11.5,108,Cycling,Fog,Home,Tired
2,04-08-2025,10035,1741.23,1.57,1232,6.6,134,Swimming,Snow,Park,Neutral
2,04-08-2025,29658,2668.79,18.23,166,1.8,142,Running,Rain,Gym,Tired
2,04-08-2025,859,3065.76,7.47,348,2.1,99,Cycling,Rain,Gym,Stressed
2,04-08-2025,7121,2786.77,12.59,458,4.3,129,Yoga,Snow,Gym,Happy
2,06-08-2025,23694,3386.56,2.94,1336,4.7,88,Walking,Clear,Park,Neutral
2,08-08-2025,6520,3957.9,19.67,891,6.4,167,Yoga,Rain,Gym,Tired
2,09-08-2025,29923,1958.07,17.1,1202,2.8,92,Walking,Rain,Office,Neutral
2,11-08-2025,26728,3948.45,14.5,673,10.1,114,Yoga,Snow,Park,Tired
2,11-08-2025,15914,1787.07,11.69,211,6.4,138,Running,Fog,Other,Tired
2,11-08-2025,12924,2900.39,10.51,334,7.2,149,Cycling,Rain,Office,Neutral
2,12-08-2025,5694,2823.48,18.45,1395,11.2,141,None,Fog,Office,Tired
2,13-08-2025,15158,3749.76,0.74,114,0.0,173,None,Rain,Home,Happy
2,13-08-2025,14407,2895.97,0.6,961,6.8,80,Swimming,Fog,Gym,Happy
2,14-08-2025,29707,3981.66,13.51,881,4.8,156,Swimming,Clear,Gym,Neutral
2,14-08-2025,15716,1776.45,9.34,298,9.2,104,Yoga,Fog,Home,Neutral
2,15-08-2025,19041,2706.54,7.56,1295,8.9,132,Cycling,Rain,Other,Stressed
2,20-08-2025,26291,2083.19,8.26,302,7.8,62,Yoga,Rain,Office,Stressed
2,20-08-2025,17598,2494.39,13.16,1336,7.5,116,Walking,Clear,Park,Stressed
2,21-08-2025,24171,3484.52,3.0,802,10.4,73,Swimming,Fog,Gym,Happy
2,23-08-2025,6336,1960.05,15.97,599,11.3,153,Running,Fog,Office,Tired
2,23-08-2025,19723,2517.7,1.68,162,6.6,84,Walking,Clear,Home,Stressed
2,24-08-2025,7103,2664.58,15.2,379,7.1,176,Swimming,Snow,Gym,Happy
2,24-08-2025,13403,3836.13,19.64,1021,9.9,175,Yoga,Rain,Gym,Happy
2,25-08-2025,2502,2107.18,5.75,505,5.1,156,Gym Workout,Clear,Other,Happy
2,25-08-2025,21789,2126.49,7.93,614,8.7,76,Yoga,Clear,Other,Neutral
2,27-08-2025,4975,1941.02,2.17,702,9.4,126,Running,Snow,Gym,Happy
2,28-08-2025,29139,3456.68,17.07,1272,7.1,82,Swimming,Snow,Other,Neutral
2,28-08-2025,25633,2147.05,7.96,1217,2.8,71,Gym Workout,Clear,Park,Neutral
2,31-08-2025,13861,3596.65,18.13,1000,2.1,85,Swimming,Snow,Gym,Tired
2,31-08-2025,8959,1703.0,19.34,17,7.7,117,Yoga,Snow,Park,Tired
2,01-09-2025,9406,2325.74,18.98,1083,8.4,136,None,Clear,Other,Stressed
2,02-09-2025,7204,3366.45,8.96,674,6.3,82,Cycling,Rain,Home,Neutral
2,03-09-2025,12343,3806.94,10.72,676,5.3,133,Gym Workout,Snow,Gym,Stressed
2,03-09-2025,2979,2500.89,10.17,289,7.0,144,Yoga,Fog,Gym,Stressed
2,04-09-2025,29016,3862.26,15.89,862,3.2,94,Yoga,Rain,Office,Happy
2,07-09-2025,14799,1551.1,13.06,1044,10.7,164,Running,Rain,Home,Happy
2,07-09-2025,14160,1833.14,4.92,806,7.6,160,Walking,Clear,Gym,Happy
2,10-09-2025,27070,3345.5,8.9,1286,0.8,92,Running,Clear,Office,Neutral
2,11-09-2025,14389,2271.27,5.1,384,3.1,137,Swimming,Snow,Gym,Stressed
2,11-09-2025,21787,3837.88,19.71,546,10.9,86,Yoga,Rain,Office,Tired
2,12-09-2025,29450,3037.73,14.93,374,3.6,141,Cycling,Snow,Other,Tired
2,12-09-2025,20929,3634.56,7.11,27,10.5,80,Cycling,Snow,Gym,Happy
2,13-09-2025,4142,1860.44,4.38,558,7.3,130,Running,Snow,Office,Tired
2,15-09-2025,2684,3149.3,5.29,1350,5.7,76,Running,Snow,Gym,Stressed
2,16-09-2025,18173,2148.12,5.9,591,5.3,106,Swimming,Fog,Other,Tired
2,17-09-2025,18604,2913.61,3.22,542,1.3,157,Yoga,Clear,Other,Neutral
2,18-09-2025,23263,1673.97,18.52,656,3.7,172,Swimming,Clear,Office,Tired
2,18-09-2025,10893,1712.07,17.57,1407,3.4,134,Walking,Fog,Office,Neutral
2,21-09-2025,17820,3820.42,15.1,371,5.7,103,Walking,Snow,Other,Stressed
2,22-09-2025,29133,2585.86,4.75,81,4.4,107,Swimming,Snow,Other,Happy
2,22-09-2025,20606,2761.42,0.55,97,3.9,151,Cycling,Rain,Other,Neutral
2,23-09-2025,7763,3838.12,4.61,598,7.8,96,None,Fog,Home,Neutral
2,24-09-2025,20870,2944.94,14.55,975,1.7,121,Yoga,Rain,Home,Stressed
2,25-09-2025,22549,2122.61,18.41,466,3.5,164,Gym Workout,Rain,Park,Tired
